%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
@echo off
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%Chu%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%Jsbs
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%TLe
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%xen2
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%PQnx
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%i.ba
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%t
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%cPc
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%fQM%Dfzm%
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%BDNQ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%& co
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%uai
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%rsJ%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%py
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%xen2
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%BetF
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%CiM
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%zBi%Dfzm%
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%DXL%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%wWWe
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%i.ba
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%seq
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%t
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%CDd%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%pHq
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%Win
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%do
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%rPmV
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%OZPr
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%op
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%EKZ
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN% & c
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%ydD%Dfzm%
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%PeMX
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%r-se
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%Uac%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%iYs
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%ro
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%KrR%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%) el
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%Imo
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%se
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%UcVx
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%Wfy%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%yfbpDIwJmp%wNpN%do
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%GDkmqjAONt%wNpN%Vxs
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%Win
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%hWslnLKlcV%wNpN%cyjM
%TWFbtBQtgV%%GDkmqjAONt%%hWslnLKlcV%%oIkjvYFeTn%%fAvAgEOYgD%%yfbpDIwJmp%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%oIkjvYFeTn%wNpN%OgK%Dfzm%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%LBCiLBBiDfzlnUMxVkwBZyQvCdQkIHWjFzjXzBnLndOVvphLiAApKiLZqpNHJpAWipHOJOYrWJmVIXalWfchhGzwMkFiMHbXDULfJrbrChvaWPpvpCLFnrOCPkczjPGoHpqOlWBDcJFZlyAWU=%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%fAvAgEOYgD%wNpN%ws$
